id,customer,date,amount,last_updated
55249,eBay,2025-04-02,1574,2025-04-02T21:56:00
44835,Amazon,2025-04-02,1612,2025-04-02T11:07:00
38184,Amazon,2025-04-02,1662,2025-04-02T15:37:00
99984,Target,2025-04-02,1452,2025-04-02T07:35:00
28662,BestBuy,2025-04-02,1456,2025-04-02T10:53:00
62267,BestBuy,2025-04-03,910,2025-04-03T13:51:00
76256,Walmart,2025-04-03,392,2025-04-03T14:58:00
20868,Target,2025-04-03,1767,2025-04-03T13:44:00
38760,Walmart,2025-04-03,461,2025-04-03T17:01:00
77604,Target,2025-04-03,1436,2025-04-03T03:23:00
99842,eBay,2025-04-03,1563,2025-04-03T14:10:00
94997,Walmart,2025-04-04,1066,2025-04-04T07:17:00
97789,BestBuy,2025-04-04,1402,2025-04-04T02:49:00
96910,BestBuy,2025-04-04,1681,2025-04-04T17:48:00
63938,BestBuy,2025-04-04,1749,2025-04-04T22:25:00
82205,BestBuy,2025-04-05,1997,2025-04-05T04:55:00
31559,Costco,2025-04-05,1662,2025-04-05T15:09:00
20259,BestBuy,2025-04-05,160,2025-04-05T09:36:00
45646,Walmart,2025-04-06,1014,2025-04-06T23:00:00
91565,Amazon,2025-04-06,550,2025-04-06T11:18:00
43067,Target,2025-04-06,1499,2025-04-06T11:55:00
87271,Amazon,2025-04-06,1064,2025-04-06T11:23:00
67173,BestBuy,2025-04-06,1286,2025-04-06T17:54:00
59276,Amazon,2025-04-06,569,2025-04-06T06:31:00
81698,Target,2025-04-07,1978,2025-04-07T11:53:00
56071,eBay,2025-04-07,409,2025-04-07T05:19:00
15311,Amazon,2025-04-07,1602,2025-04-07T01:58:00
92422,Amazon,2025-04-07,1426,2025-04-07T21:28:00
88263,Walmart,2025-04-08,649,2025-04-08T00:18:00
79626,eBay,2025-04-08,1363,2025-04-08T09:56:00
41345,Costco,2025-04-08,1851,2025-04-08T18:18:00
94381,BestBuy,2025-04-08,427,2025-04-08T14:34:00
53156,Amazon,2025-04-09,484,2025-04-09T14:24:00
61925,eBay,2025-04-09,466,2025-04-09T14:47:00
32133,Walmart,2025-04-09,1208,2025-04-09T15:56:00
35070,BestBuy,2025-04-09,1027,2025-04-09T20:08:00
25656,Amazon,2025-04-09,1158,2025-04-09T00:20:00
51259,BestBuy,2025-04-09,750,2025-04-09T08:04:00
81271,Target,2025-04-10,1712,2025-04-10T23:20:00
60235,eBay,2025-04-10,698,2025-04-10T14:02:00
