sales_id,customer,date,car_make,car_model,year,mileage,price,payment_type,last_updated,mileage_bin,vehicle_age
1,Unknown,2025-04-02,Ford,Focus,2019,55393.0,8632,Cash,2025-04-02T18:26:00,Medium,6
2,Avis Budget Group,2025-04-02,Honda,Civic,2018,114804.0,7464,Loan,2025-04-02T13:59:00,Very High,7
3,Hertz Global Holdings,2025-04-02,Chevrolet,Malibu,2021,108048.0,17151,Loan,2025-04-02T21:44:00,Very High,4
4,CarMax,2025-04-02,Toyota,Corolla,2018,118260.0,15158,Credit,2025-04-02T12:29:00,Very High,7
5,CarMax,2025-04-02,Honda,Civic,2019,26459.0,9878,Cash,2025-04-02T12:29:00,Low,6
6,Enterprise Holdings,2025-04-02,Hyundai,Santa Fe,2017,71732.13333333333,19248,Cash,2025-04-02T13:52:00,High,8
7,Copart,2025-04-03,Ford,Escape,2022,113544.0,13746,Cash,2025-04-03T01:27:00,Very High,3
8,Sonic Automotive,2025-04-03,Toyota,RAV4,2020,107510.0,23022,Credit,2025-04-03T21:41:00,Very High,5
9,Enterprise Holdings,2025-04-03,Ford,Escape,2023,72815.0,10247,Credit,2025-04-03T23:32:00,High,2
10,Hertz Global Holdings,2025-04-04,Honda,Civic,2015,41285.0,15607,Cash,2025-04-04T18:36:00,Medium,10
11,Lithia Motors,2025-04-04,Toyota,Camry,2016,73193.0,20484,Cash,2025-04-04T23:30:00,High,9
12,Sonic Automotive,2025-04-04,Honda,Civic,2018,42854.0,17793,Loan,2025-04-04T00:32:00,Medium,7
13,Unknown,2025-04-04,Ford,Escape,2023,74005.42857142857,18079,Credit,2025-04-04T13:29:00,High,2
14,Penske Automotive,2025-04-04,Toyota,RAV4,2020,20500.0,11174,Unknown,2025-04-04T08:21:00,Low,5
15,Lithia Motors,2025-04-04,Ford,Escape,2023,66508.0,8152,Loan,2025-04-04T17:04:00,High,2
16,Manheim,2025-04-05,Chevrolet,Malibu,2018,88712.0,23989,Cash,2025-04-05T10:49:00,High,7
17,CarMax,2025-04-05,Toyota,RAV4,2021,32768.0,5875,Unknown,2025-04-05T03:09:00,Medium,4
18,Enterprise Holdings,2025-04-05,Ford,Focus,2022,58444.0,13535,Cash,2025-04-05T04:56:00,Medium,3
19,Lithia Motors,2025-04-05,Hyundai,Elantra,2019,58403.666666666664,8183,Credit,2025-04-05T14:41:00,Medium,6
20,Sonic Automotive,2025-04-05,Ford,Focus,2023,113859.0,20220,Loan,2025-04-05T22:42:00,Very High,2
21,Sonic Automotive,2025-04-06,Honda,CR-V,2019,20409.0,18155,Credit,2025-04-06T04:06:00,Low,6
22,Penske Automotive,2025-04-06,Honda,Civic,2020,65933.875,24378,Credit,2025-04-06T07:37:00,High,5
23,Copart,2025-04-06,Honda,Civic,2016,111840.0,7034,Cash,2025-04-06T19:30:00,Very High,9
24,Sonic Automotive,2025-04-06,Toyota,RAV4,2018,93400.0,22949,Credit,2025-04-06T23:29:00,Very High,7
25,Penske Automotive,2025-04-06,Hyundai,Elantra,2020,77546.0,12017,Loan,2025-04-06T08:21:00,High,5
26,Enterprise Holdings,2025-04-07,Chevrolet,Equinox,2023,76168.0,15439,Unknown,2025-04-07T06:49:00,High,2
27,Penske Automotive,2025-04-07,Chevrolet,Cruze,2022,40124.0,16520,Unknown,2025-04-07T18:04:00,Medium,3
28,CarMax,2025-04-07,Honda,Accord,2020,62789.0,5759,Cash,2025-04-07T18:55:00,High,5
29,CarMax,2025-04-08,Hyundai,Tucson,2021,38246.0,24417,Credit,2025-04-08T06:45:00,Medium,4
30,Enterprise Holdings,2025-04-08,Chevrolet,Equinox,2015,52291.0,24162,Credit,2025-04-08T18:02:00,Medium,10
31,Sonic Automotive,2025-04-08,Honda,CR-V,2022,45963.0,10277,Cash,2025-04-08T03:16:00,Medium,3
32,Lithia Motors,2025-04-08,Toyota,Corolla,2017,94883.0,24208,Loan,2025-04-08T14:51:00,Very High,8
33,Lithia Motors,2025-04-09,Ford,Focus,2016,32337.0,11043,Cash,2025-04-09T21:16:00,Medium,9
